Nombre,Dirección,Latitud,Longitud,Teléfono,Horario,Página Web,Rating,Reseñas,Precio,Popularidad
Cortinas de Chile,"José Diego Benavente 25, 7750000 Ñuñoa, Región Metropolitana, Chile",-33.454571,-70.5972961,9 9858 9564,"['Monday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",,5.0,"['Very good service, reliable and quick installation in less than a week I had my custom roller duo…', 'Very good', '']",,3.0
Cortinas Sys,"San Pablo 1391, Santiago, Región Metropolitana, Chile",-33.434127,-70.65721599999999,9 5038 5235,"['Monday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20098:00\u202fPM']",,5.0,[''],,1.0
"Cortinas Roller, Cortinas Verticales y Persianas · DECORED","Quillagua 3848, 7800013 Ñuñoa, Región Metropolitana, Chile",-33.4677258,-70.5916039,9 4463 6803,"['Monday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",https://wa.me/message/OU6P65SHCILRL1,4.8,"['Very good work! The curtains were very nice. Hector, who came to install them, was very fast and efficient. A very nice person, just like Don Bernardo.\nHighly recommended for quality and price.\nThank you very much to both of you.', 'Extraordinary work. Hector Aguilera attended us and his attention was excellent from start to finish, with a very good disposition he answered all our questions and changed the quote every time it was necessary, in addition they went to take measurements, showed us the fabric catalog and guided us as to to the decoration. As for the curtains, much better than we expected, beautiful. I emphasize that I chose Decorated since they were the only ones I found that made a 3.04 meter roller blind with just 1 panel and it turned out spectacular, it is even blackout, with a border and side guides and everything fit perfectly, no light passes through. I loved them.', 'Highly recommended, the curtains of excellent quality, what left us most happy was the disposition and service of Hector Aguilera who was very kind in his treatment and concerned about the details, the date commitment was also fulfilled, so as clients are very satisfied.', 'The entire process was wonderful, they took measurements, we defined fabrics and the guidance in each of the unbeatable processes. Totally recommended. Separate comment for Hector Aguilera, who was responsible for our project in the company and its incredible results.', 'I took the services of Decored for the installation of Roller DUO curtains, we had an initial technical visit in which the measurements were taken and the color options and types of fabric were reviewed, the estimate was sent to us the same day. There was a budget of 10 business days for the installation, however this was a little longer than expected, which worried me a little, but it was understandable due to the complexity of these holiday season dates. The installation was finally carried out by Hector, who carried out an impeccable installation and gave us very useful ideas. The curtains are of very good quality, exceeding my expectations.']",,75.0
Cortinas Rolzzo,"Segunda Avenida 1562, 8920241 San Miguel, Región Metropolitana, Chile",-33.5032638,-70.6638574,9 9942 8383,"['Monday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",https://www.cortinasrolzzo.cl/,5.0,"['They TRULY deserve their five starts!!. We contracted Cortinas Rolzzo for the job of installing blinds in our new house near Lago Rapel. The staff was professional from start to finish and they delivered as promised not just meeting but exceeding expectations. We recommend them without reservations. William, Diego, Reinaldo, Ramon and Antonio. THANK YOU!!!!', 'Wonderful service, quality products, very respectful, attentive, professional installers, as well as tidy, leaving everything clean before leaving. They accompany you throughout the entire quote and installation process. I was extremely happy with the service, I was not wrong to wait to be able to make the curtains with Rolzzo. Very very reliable company.', 'Excellent service. Super punctual in each of the visits (rectification of measurements and installation). The people who came were super respectful. They explain each step and recommend which option is best for you. They leave everything impeccable. 100% recommended', 'Excellent experience with the contracted service, from the first contact they clearly explained the times and materials they use. The installation was quite quick and always taking care of the details, they explained to me the maintenance and guarantees of the rollers, as well as the use of my voice assistant to control the motorized rollers. 100% recommendable.', '100% recommended. From the first contact they behaved in a very professional manner, they provided us with the necessary information and a variety of quotes, so we could choose the one that best suited us. They were quick when scheduling a visit, clarifying my doubts and choosing material. The installation was very fast, the guys were very friendly and professional. In the end it was the expected result. I would call them again ☺️']",,347.0
CORTINAS OKLOK,"Av. Pedro Fontova 6919, 8591134 Huechuraba, Región Metropolitana, Chile",-33.3588869,-70.6703151,9 9227 6233,"['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20093:00\u202fPM', 'Sunday: Closed']",https://www.oklok.cl/,5.0,"['100% recommended, speed, very good quality and wonderful models.. ✨🌷', 'Excellent attention, good quality and service, I recommend them in a 💯. In my home we completely trust OKLOK curtains.', 'Excellent, very practical, comfortable to handle, very pretty, and the best thing is that if you need maintenance, adjustment or change, they are very efficient and their values \u200b\u200bmatch the needs, thank you for such a good service', 'I totally recommend the Oklok roller blinds service. They are very efficient, fast and neat work.\nI was happy with my new curtains.', 'The attention is incredible, beautiful designs, very innovative, I loved it, I would recommend it 100%']",,28.0
Cortihogar,"Av. Canal de la Luz 3696, 7750000 Puente Alto, Región Metropolitana, Chile",-33.5709907,-70.54010389999999,9 5230 4452,"['Monday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: Closed']",http://cortihogar.cl/,5.0,"['The place is highly recommended.\nThey delivered all my curtains in a timely manner, they were perfect!']",,1.0
CortiHomecL,"Av. Irarrázaval 1812, 1030000 Ñuñoa, Región Metropolitana, Chile",-33.453179,-70.6121895,,"['Monday: 10:30\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:30\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:30\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:30\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:30\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 10:30\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",,5.0,"['I am very happy with CortiHomeCL, their product is excellent, high quality, they provide punctual service, they are very friendly, they answered all my questions. Thank you so much!\nFor the second time I apply for your job and everything is perfect!\nI recommend them 200%']",,1.0
Aarón Cortinas y Persianas,"Esperanza 594, 8350371 Santiago, Región Metropolitana, Chile",-33.4383592,-70.6759371,9 9826 2440,"['Monday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20092:00\u202fPM']",,5.0,['I did maintenance on my hanga roa curtains and they looked like new. Good service and friendly treatment. Greetings!'],,1.0
Cortinas Roller One House,"Enrique Olivares 1168, 8240000 La Florida, Región Metropolitana, Chile",-33.5395216,-70.5760486,9 9344 7527,"['Monday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: Closed']",,2.9,"['Bad experience, they take the measurements wrong and when installing they bring another color of curtain, cheap is expensive.\nI do not recommend.', 'Personally, I had a ""good"" experience with a certain exception... the problem arose when I recommended them for a friend, where Evelin (manager) took the measurements and the work was canceled completely and transferred in advance (240 thousand). directly to your personal account, all this dated March 15, 2023, in short, they tried on several occasions to have them carry out the installation and it was not possible to the point of having various excuses (all on Evelin\'s part). .. We arrived at the month of August without having the curtains, the excuses are varied... There is no material, the master installer fell ill, I am in progress, etc. etc. Evelin was directly asked to return the money... Failure to comply on several occasions with the stipulated date... (same number of excuses).. After approximately two months of waiting, on the last day of August of this year she made the return of the money, obviously not complying with the agreed installation. Personally, I never recommend them again, I would not call them for any job again because of the lack of seriousness they have and the non-compliance towards the person who recommended them.', 'Very good price and good service', 'They took my measurements incorrectly and did not put the curtain on me or refund the amount I paid. Never more.', 'Good service, affordable prices']",,10.0
Cortinas Fergu,"Av. Américo Vespucio 475, 8000137 La Cisterna, Región Metropolitana, Chile",-33.5389205,-70.6591218,9 9710 1403,"['Monday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",http://www.cortinasfergu.cl/,4.3,"['Excellent service! We maintained some wooden curtains in an apartment that had not been maintained for years. They met the deadlines and both curtains and rails were impeccable. We have years to come with these curtains that look like new.', 'They did not leave me with good finishes, some joints of the grille are disordered, leaving a very large space without protection', 'I requested maintenance of the curtains and I would give it a score of 10, they are very professional and fast in addition to the quality of the materials they use, I recommend it 100%', 'Very good company, responsibility and quality in their products, totally\nrecommended', 'It is very good service']",,13.0
CHANTILLY,"Av. Independencia 436A, 8380574 Independencia, Región Metropolitana, Chile",-33.4262262,-70.65464159999999,(2) 2735 6135,"['Monday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u20092:30\u202fAM', 'Sunday: Closed']",http://www.chantilly.cl/,3.8,"['Chantilly is no longer located at that address, now there is another store that also sells fabrics. The service is good, but it is not Chantilly... The person told me that during the pandemic Chantilly is no longer in that direction.', 'Very nice store, but a little small, now they have a discount on Christmas items, the bad but manageable thing is that the sellers do not get away from you', 'Beautiful designs of excellent quality. No cheap stuff. They are fabrics for upholstery, but I wanted to make jackets with those beautiful fabrics.', 'It is a store where you can buy ready-made curtains or buy your own fabric and make your own curtain designs and cheap.', 'Blankets within reach of the pocket.']",,6.0
Cortinas JG,"Av. Américo Vespucio N° 475, 7970696 La Cisterna, Región Metropolitana, Chile",-33.5348777,-70.6717687,9 8259 1769,"['Monday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Sunday: Closed']",http://www.cortinasdemaderaypersianasjg.cl/,,[],,
MeryGates SPA Cortinas Metálicas Persianas de Aluminio Puertas Seccionales,"Av. Jorge Hirmas 2679, 8641125 Santiago, Renca, Región Metropolitana, Chile",-33.418112,-70.68224409999999,(2) 2669 6040,"['Monday: 8:30\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",http://www.merygates.cl/,5.0,"['Excellent attention', '']",,2.0
SINFLEX CORTINAS ROLLER,"Carlota Guzmàn 1190, 8660001 Renca, Región Metropolitana, Chile",-33.40678679999999,-70.7609976,(2) 3263 0260,"['Monday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",http://www.sinflex.cl/,4.9,"['Good fabrics and excellent quality.👍', 'Very good\nExcellent attention', 'Excellent prices and good service and attention', 'Excellent attention', 'excellent attention']",,20.0
Cortinas CBA,"Av. Sucre, 7591538 Ñuñoa, Región Metropolitana, Chile",-33.44852749999999,-70.6046286,9 6399 5208,"['Monday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",,2.0,"['I purchased curtains a while ago, and the truth is that, although it is a good job, it cost a lot on both of us to get it done well.\n\nBackground:\n1.- They ask you to deposit all the money to carry out the work, it can be divided into installments, but you are not eligible for the discount they offer you. 2.- The company does not have a physical place to serve. They have a reported office that is located on Sucre Street, but when I go, they tell me that they rented an office there, but they left more than two years ago. The receptionist also indicates that several clients have arrived at this place. Today I see that the address was edited, without mentioning the number where they are supposedly located.\n3.- When closing the deal, they send you a manual of everything you must do, conditions to start work and other topics. This manual does not specify installation guarantees for the customer, for example, that they will not damage the walls, etc...\n4.- The installation is coordinated, but they only bring part of the materials, because the differential was not ready. The corresponding claim is generated, since the installation of these curtains involves moving the furniture near the windows and it is not a minor job to have to do it more than once.\n5.- While they were installing the rails, they began to carry the siding of the building, as well as the railings with the drill. They repaired it with plaster, but in the afternoon it fell, putting someone at risk of falling into the pool.\n6.- A claim was made regarding the terminations, installing only one screw at the end of the rails to prevent the curtain from coming off.\n7.- After the complaints, another person appeared giving instructions to generate good quality work, however, these instructions were not followed by the installation personnel. If you bring a master to repair the details.\n8.- They finish the installation of the curtains, after requesting: level the rails, change those that were scratched and approve the installation. It is understood that in some places they left the rail inside the wall and in another on the outskirts. I do highlight that they brought details such as shells to hold the curtains together, which were not included in the installation.\n9.- A count of all the details is taken and the master repairs it with wall paste. I took a color sample, but when painting it looked very light so it was removed after taking a new sample. Then he returned to assist with darker paint, so he left without carrying out the work. You end up mixing both paints and painting the terrace, however, when it dries, you notice that the amount of paint was insufficient.\n10.- Without further news from the company, buy paint and we will repair the details. They never contacted us to see how the work turned out.\n\nAs a summary,\n- the curtains are of good quality,\n- was satisfied with the installation, only once all the objections were considered.\n- several visits to achieve a good job.\n- Not having a physical place to make claims generates distrust.\n- quality control of the installation does not come by default, it must be required.\n- Unfortunately the customer experience is not good, but the product is.', 'Terrible Service, they offer delivery within a deadline and then arrive with half of the materials to extend delivery times, the curtains are of poor quality and poorly finished.\nThey had to replace everything again, in the end it was a nightmare, putting curtains in a department that in other serious companies could have taken a couple of hours, I ended up receiving 3 days for teachers.\nThey offered me financial compensation and they never did it!!!\nCHANTAS... EVERYWHERE.... IT IS NOT RECOMMENDED NOT TO BUY FROM THEM.....']",,2.0
Cortinas Metálicas Manquehue,"C. Cam. Las Flores 6162, 9301474 Maipú, Región Metropolitana, Chile",-33.47912129999999,-70.7620834,9 7384 7153,"['Monday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",,5.0,"['Super professionals, fast, efficient work and at a good price. 100% recommended', '']",,2.0
Independencia en la Florida Todo Tela,"Av. La Florida 9391, La Florida, Región Metropolitana, Chile",-33.5406925,-70.57163299999999,,,https://todotela.cl/,4.4,"['Well, it complies with protocols and is fast and stocked. We are from the Florida sector and it is better to buy here.', 'Excellent prices, location and variety of fabrics, the best service! I always go there.', 'Excellent atention.\nWide varieties of fabrics, accessories and threads to carry out your curtain, upholstery and bedding projects.\nEconomical prices, different payment methods.\nThe issue of parking must be considered, it is recommended to use the parking lot of the Santa Isabel supermarket, which is on the corner.', 'Although the variety is not that much, there is what is necessary. Good job in making curtains and punctual on dates', 'Good variety of products and prices. Get out of trouble and avoid going to Independencia.\n\nI highlight the good attention of the cashier.\n\nThe attention of the fabric cutters could improve.']",,175.0
Planet Roller,"Av. Las Condes, Las Condes, Región Metropolitana, Chile",-33.3822357,-70.5322525,,"['Monday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: Closed']",https://www.planetroller.cl/,4.2,"[""Excellent place!!! They have an abundant assortment of wallpapers all in stock ready to go. The quality of the products is of the highest level and in addition to wallpapers you can find lamps, roller blinds, and similar things, all for a fair and very convenient price. We only needed one roll, and they treated us like VIP clients, in addition to bringing us an excellent quality product, we had a very pleasant experience, thanks to their family and very friendly attention. I'm missing stars to rate this place, completely recommended!"", 'They offer excellent service, responsible and punctual, they have fulfilled everything we needed in the purchase and installation of the curtains. He has a great willingness to serve and very friendly. And what stands out most about my experience is that the company takes care of post-sale eventualities, after installing the curtains my son accidentally broke the chain, and Planet Roller came without a single problem and was very willing to replace us. the chain to the house.\nToday the curtains are in perfect condition and fulfill their function 100%, and they also make my home look much more beautiful.', '100% Recommended, excellent service and attention. 3 years ago I changed all the curtains in my house with Planet Roller and it was the best decision. The curtains are of good quality and durability, they are still in perfect condition, and they completely fulfill their function, in addition to being very beautiful and adding modernity and space to the house.', ""Totally recommended, they have quality service, punctuality and a very good disposition to clarify doubts. I wasn't sure what I wanted but with their help I was able to remodel my house with the most modern curtains."", 'Super recommended!! The best price I got, they installed quickly and were super friendly. The quality they have is superior! thank you!!']",,32.0
"Fabrics: Fabrics, Carpets and Curtains","Av. Vicuña Mackenna 1681, 8360593 Santiago, Región Metropolitana, Chile",-33.4657288,-70.6270945,,"['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",http://www.fabrics.cl/,4.2,"[""Verónica, Carolina and I don't know the name of the gentleman who works there. They are incredible sellers. very friendly, pleasant, attentive. a pleasure shopping at Fabrics."", 'Little and no outlet. A large part of the fabrics are Chinese. They are sold as exclusive and are the same in other markets. The discounts are on inflated prices so the offers are not so much.', 'It has no variety or convenient prices. The good thing is being able to go look for products that are purchased on the page and save shipping.', 'Good quality but you have to go when there is a discount on the website', ""Slow service and they don't have much variety.""]",,164.0
Window Art,"Av. Jorge Hirmas 2679, 1030000 Renca, Región Metropolitana, Chile",-33.4180561,-70.6822653,9 4410 7315,"['Monday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",,5.0,['I bought some curtains months ago with them and the commercial service is very good from the executive who assisted me to the installers 20 points for this company'],,1.0
La Casa del Roller,"Nevería 4524, 7580111 Las Condes, Región Metropolitana, Chile",-33.4152182,-70.5822828,(2) 6465 9900,"['Monday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",,4.5,"['Very good service, from the first meeting to choose the type of curtains, materials and colors until the final installation. The delivery time was as agreed and the materials are of very good quality. My wife and I were very happy with the curtains.', 'Excellent service and quality of their products, the finishes are above the market standard. 100% recommendable. I bought vertical curtains for the Department and in less than a week they were installed. If you want something good, of quality and also at a good price, La Casa del Roller is the best option.', 'Excellent material, very fast installation and good price 👍 I recommend them', 'We went to the indicated address. The store does not exist! Be careful because it is clearly a scam.', 'Terrible service. I had to repaint all the baseboards after ""cleaning"" the floating floor. And how strange that all the people who have rated La Casa de del Roller as 5 stars have no other reviews on Google. It\'s almost like they are all fake reviews!! Two images are attached - one photo of the damage they did and the other the bank details of the ""service"" provider - the roller house.']",,45.0
"Fabrics: curtains, draperies and Roller","Av. Pdte. Kennedy Lateral 5413, Local 565 Piso, 7550000 Las Condes, Región Metropolitana, Chile",-33.4021934,-70.57824939999999,,"['Monday: 10:00\u202fAM\u2009–\u20098:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20098:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20098:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20098:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u20098:30\u202fPM']",http://www.fabrics.cl/,2.9,"[""The worst store in the world!!!\nWaiting for an online order for more than a month, they lie, blaming the buyer, and they don't respond by email.\nCould it be a coincidence that you have closed comments on Instagram? A STORE GARBAGE"", 'I bought a set of sheets and the first wash they discolored. I made the claim at fabrics p arauco, which is where I bought them and they did not take responsibility. I find it incredible that a factory category store does not respond to fabrics that obviously came with failed dyeing. With this, I will never go shopping in factories again and of course I will not recommend it for any reason.', 'I bought curtains a month ago and they promise to send them but they never arrive. Communication is terrible.', ""Good afternoon. Very bad service in selling fabrics at Fabrics Parque Arauco. First, they didn't call us about the delivery of the fabric, it was very difficult to communicate with them, in the end I managed to do it by email and the salesperson had written down my number wrong. After 2 weeks he replied that the fabrics were ready to pick up.\nThey gave us a roll with the 2 fabrics that we had purchased, we trusted that what we requested came, but NO, it came another fabric that had nothing to do with it, I bought with design, and it came a white fabric of very poor quality. Of course they don't respond.\nVery bad service in fabric sales\nFrom what I read it happens often\nNot buying!!!"", ""I bought a Dawn Alternative 2-seater down jacket in May and started using it about a month ago. When I changed the down cover I realized that the filling came out, the legal warranty had already expired. But so that the same thing doesn't happen to others, I put a review on their page, which they verify via email. However, they deleted it, they only leave the reviews that suit them, terrible!!!!""]",,22.0
CORTINAS SABELUP,"Av. México 1173, 8431558 Recoleta, Región Metropolitana, Chile",-33.4058831,-70.6547865,9 9479 2841,"['Monday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",,5.0,"['Excellent service and very reliable, they did an excellent job at home']",,1.0
Rey Rollers,"Av. Departamental 582, 8930213 San Miguel, Región Metropolitana, Chile",-33.5065699,-70.642282,9 9562 8622,"['Monday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Saturday: 12:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: Closed']",https://www.reyrollers.cl/,5.0,"['I was happy with the service and installation of the curtains, and Nicolás is very professional and well-disposed. The quality of the products is first class and I recommend it 100%.', 'Excellent service,\nCurtains are of very good quality, they look beautiful, the installers were very careful as well as friendly, I highly recommend them', 'I must highlight the hard work and dedication. He is totally neat when installing the curtains. Very good quality, it shows that they are a serious company that is very concerned about their customers. I was personally assisted by Nicolas, who is by far a very kind person and aware of his work. 1000% recommended. Install sunscreen and blackout and both are excellent. You can tell that it is a product that will last me for YEARS.', 'Excellent service. We were working with the team in the installation of Clínica Los Dominicos, they went too far.\nBeautiful rollerballs!', 'Very good experience, it is the second time I have worked with them. They respond for the quote quickly, then confirm the measurements, styles and fabrics at your home, recommend what is best and so far I have not had any problems with the installation or quality, in addition, they have a guarantee']",,79.0
Solmatec Cortinas Roller,"Av. Marathón 2879, 7810772 Macul, Región Metropolitana, Chile",-33.4816593,-70.61374880000001,,"['Monday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 10:30\u202fAM\u2009–\u20091:30\u202fPM', 'Sunday: Closed']",http://solmatec.cl/,4.1,"[""Cheap and good quality standard size curtains. I have not bought custom.\nBad post-sale, when some curtains arrived stained I had to pay for their return to the company's warehouse. They did not notify that the shipment was sent."", 'I have not had a good experience with this company. Badly cut curtains so they roll poorly. Horrible after-sales service, they take forever to arrange visits and even less do they solve the problems', 'Good attention ! Good variety and good price! Fully recommended! Plus they make the curtains in 3 to 5 days!', 'Excellent advice and service, second time I have asked for curtains to be made, very good prices and quality of the rollers 👌👌', 'Excellent attention from its own owner']",,20.0
